cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASIInputStream.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/ASINetworkQueue.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/Reachability.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/AudioStreamer.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITextWidget.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/PlausibleDatabase.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/KrollBridge.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/KrollCallback.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/KrollContext.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/KrollMethod.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/KrollObject.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/KrollTimer.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/YahooModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/XHRBridge.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/WebFont.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/UIModule.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiWindowProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiViewProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiViewController.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUtils.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIWindow.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIViewProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIView.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITextField.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITextArea.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITabProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITableView.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITabGroup.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUITabController.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISwitch.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISliderProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISlider.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUISearchBar.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIProgressBar.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUINavBarButton.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUILabelProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUILabel.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIImageView.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUICanvasView.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Jellow.build/Debug-iphonesimulator/Jellow.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ptamzz/Documents/Titanium_Studio_Workspace/Jellow/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
